kind,source,pcpath,xboxpath
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0037A83E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0037E082.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0037EE41.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0038A289.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0039C771.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003A4B77.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003A6183.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003A8E35.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003AAC50.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003CDDB5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003DFF54.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003F123F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003F228B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004038A0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00412BED.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0041965F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004517B2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0045E272.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004757B7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0047713E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00490720.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004939B2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004971A6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004A07CE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004A0C7F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004BA6DF.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004BD931.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004BF1EA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004C5365.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004CE4DC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004E2DB3.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004EEF3B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\004F03F9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00508FFF.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00536F8C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00542E3D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00566B20.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0056B041.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0057243E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00592E77.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005AD5F6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005AEAAD.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005AEABD.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005CE1E6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005CF949.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005D4361.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005F0561.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005F3690.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\005FDB54.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0060722E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00607AE0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00616221.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006336EC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006353D7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006376F6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0064D6BB.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0064E29D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00653259.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0065F706.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00666AF2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00678B51.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0068D8A1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006ADA81.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006C2699.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006C6EA0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006CB200.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006D2B59.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006DF519.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006EC906.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\006F478E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0071CE7C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00725A7F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00733734.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007387A4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007466D3.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0074AD01.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0074D8E0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0074EC52.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00758991.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0075EFA2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0076432F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00767027.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0076D0B6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007709AF.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0077550A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007761D8.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00779145.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00779478.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0079BAF5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007B99C1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007C4250.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007CEC2E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007DB144.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\007EC54D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00800470.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0080A33B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00816696.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0081BA95.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008334C1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00837310.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00839041.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00848EFC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00858D69.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00860A3B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0088F0E7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008930EA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00893407.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00893DB2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008993DA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0089E5D6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008B842D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008CFDD2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008D8DBF.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008DA7EE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008DE6BB.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\008EDA51.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00917F63.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00923615.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0092EAC2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00935A5C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0093916F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0094CDCF.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0095669E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0095BA99.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0095EAB0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0096823B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0096C64A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0096E05E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0097AA1B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0097C74B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0098FD93.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009BEBA1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009C39EB.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009CB668.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009D8D82.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009DED8B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009F336A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009F7ED8.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\009F8FF7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A111C0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A16EEA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A1BD34.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A21255.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A2794E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A28624.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A4B3B1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A55151.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A79982.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A7BA1D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A7C864.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00A8DC8C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00AA3395.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00AAC113.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00ABF106.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00AC30C0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00AC83C9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00AE1EA3.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00AF176D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B1805B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B1D99A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B1EDD2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B32BE2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B32C60.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B35AA2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B39DB9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B4E07B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B590A4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B5D303.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B697F0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B86934.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00B9C62B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BA09AA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BABB5E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BC0BD0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BCF801.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BD06E7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BD099F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00BD1F52.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00C2A376.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00C32397.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00C482F9.wav,
